"TOA5","GRT - GIZ Graaff-Reinet","Latitude: -32.48547","Longitude: 24.58582","Elevation: 660 m",,,SAURAN
"Date","RecNum","GHI_CMP11","DNI_CHP1","DHI_CMP11","Air_Temp","BP","RH","Rain_Tot","WS","WD","WD_SD"
"TS","RN","W/m^2","W/m^2","W/m^2","Deg C","mbar","%","mm","meters/second","Deg","Deg"
"","","Avg","Avg","Avg","Avg","Avg","Smp","Tot","WVc","WVc","WVc"
2013-11-19 00:00,0,0.562546,0.000176455,0.244672,23.94,992,55.76,0,0,0,0
2013-11-20 00:00,1,0.406323,0,0.269478,23.26,990,58.88,0,0,0,0
2013-11-28 00:00,2,75.1223,0.32885,63.2706,15.36,946,64.65,0,8.36,128.8,13.08
2013-11-29 00:00,3,418.003,475.967,82.7031,21.54,942,76.02,0,6.611,134.3,17.92
2013-11-30 00:00,4,385.238,498.373,34.2085,22.21,937,51.83,0,2.931,174.1,42.35
2013-12-01 00:00,5,318.931,246.375,125.722,19.63,940,78.98,1.016,5.99,135.5,19.19
2013-12-02 00:00,6,362.577,381.533,70.7836,18.88,943,74.61,0,5.695,134.2,16.94
2013-12-03 00:00,7,220.592,61.4111,172.623,21.67,942,87.4,1.27,2.429,172.3,55.76
2013-12-04 00:00,8,270.839,239.82,84.0437,20.19,939,91,32.26,3.499,298,57.89
2013-12-05 00:00,9,360.301,364.12,87.8528,20.36,942,70.29,0,3.728,180.6,47.1
2013-12-06 00:00,10,389.579,484.3,37.2323,18.12,945,71.3,0,3.914,133.8,23.56
2013-12-07 00:00,11,393.748,515.699,33.9338,17.57,946,84.3,0,4.23,127.6,22.88
2013-12-08 00:00,12,366.324,369.008,74.8049,19.51,944,72.24,0,4.391,141,21.01
2013-12-09 00:00,13,204.325,76.3608,154.759,19.58,941,81.5,0.254,2.642,165.9,51.03
2013-12-10 00:00,14,311.288,247.807,89.3007,21.05,940,92.9,2.54,4.009,152.1,43.73
2013-12-11 00:00,15,172.663,45.1047,137.989,18.68,939,88.9,1.778,4.917,142,28.56
2013-12-12 00:00,16,257.199,181.774,134.824,17.41,940,90,1.016,5.77,134.8,18.82
2013-12-13 00:00,17,319.127,302.864,112.797,19.54,940,88.7,0,2.956,138.2,33.02
2013-12-14 00:00,18,272.935,217.834,102.808,20.45,937,94.9,0.508,2.323,193.9,68.09
2013-12-15 00:00,19,370.051,402.586,57.1797,22.43,935,66.21,0,3.246,136.2,49.06
2013-12-16 00:00,20,352.636,373.25,58.8563,22,936,87.5,1.524,3.234,166.7,43.3
2013-12-17 00:00,21,354.66,368.119,118.045,19.37,941,78.6,0,4.117,131,22.93
2013-12-18 00:00,22,380.669,433.708,63.3013,19.69,941,76.32,0,4.261,143.8,26.27
2013-12-19 00:00,23,403.527,544.742,27.3323,20.04,942,78.28,0,4.44,136.4,21.59
2013-12-20 00:00,24,395.621,528.569,28.9276,23.56,939,62.8,0,3.178,148.8,41.53
2013-12-21 00:00,25,276.696,288.664,56.6972,25.23,938,68.95,0,3.55,302.6,72.43
2013-12-22 00:00,26,324.48,373.562,46.6984,26.72,940,88.9,5.334,4.336,99,73.57
2013-12-23 00:00,27,297.526,295.405,75.0372,24.07,941,76.96,0,4.091,144.9,20.59
2013-12-24 00:00,28,191.398,50.2256,148.411,22.11,940,90.6,0,4.641,145.6,21.26
2013-12-25 00:00,29,303.289,272.548,71.9068,24.06,937,96.6,8.38,3.778,145.9,42.37
2013-12-26 00:00,30,372.407,425.352,51.586,25.36,937,84.8,0,3.88,153.6,21.11
2013-12-27 00:00,31,291.816,229.534,145.524,24.63,940,79.81,0,4.892,138.5,26.25
2013-12-28 00:00,32,338.047,356.189,75.0387,26.45,936,64.04,0,3.155,171.5,54.71
2013-12-29 00:00,33,354.063,367.942,65.6594,24.95,938,62.87,0,5.308,141.9,42.83
2013-12-30 00:00,34,275.489,201.94,143.188,21.97,941,78.75,0,5.212,134.5,23.45
2013-12-31 00:00,35,379.127,472.949,42.3314,25.8,939,34.81,0,3.06,152.9,45.89
2014-01-01 00:00,36,382.018,481.125,40.9557,24.96,940,77.51,0,5.532,139.5,18.24
2014-01-02 00:00,37,378.249,448.74,48.7645,27.58,935,54.96,0,3.508,157.1,54.09
2014-01-03 00:00,38,384.381,486.347,39.8899,27.08,936,70.05,0,4.388,136.2,23.52
2014-01-04 00:00,39,380.547,450.618,44.6027,29.05,934,70.43,6.35,3.24,159.8,56.79
2014-01-05 00:00,40,316.791,342.982,66.9416,31.67,931,72.24,0.508,4.765,1.489,66.22
2014-01-06 00:00,41,168.649,38.0995,139.455,23.82,929,93.6,25.91,2.804,215.5,52.56
2014-01-07 00:00,42,53.1293,0.270427,53.8259,20.35,933,92.1,0.508,1.901,173.7,66.31
2014-01-08 00:00,43,186.909,77.8123,129.054,22.85,934,95.7,5.08,3.421,148.6,19.17
2014-01-09 00:00,44,183.919,85.1016,128.612,23.02,934,99.4,6.096,2.79,167.8,36.28
2014-01-10 00:00,45,175.233,140.672,103.214,22.33,933,96.8,0,2.658,210.4,55.72
2014-01-11 00:00,46,314.966,366.616,84.9806,21.2,938,77.91,0,3.671,176.7,57.98
2014-01-12 00:00,47,385.713,516.458,29.0585,21.14,941,82.6,0,2.764,145.4,28.2
2014-01-13 00:00,48,384.857,499.27,31.9033,21.89,941,75.31,0,3.657,142.2,28.84
2014-01-14 00:00,49,380.867,466.23,51.3439,20.5,945,76.44,0,4.709,131,18.51
2014-01-15 00:00,50,391.988,529.642,27.7185,22.09,939,65.38,0,2.109,134.7,48.26
2014-01-16 00:00,51,303.11,302.517,83.5792,27.06,936,48.75,0,2.964,122.9,59.49
2014-01-17 00:00,52,375.378,476.659,36.571,25.91,941,76.6,0,3.912,142.2,30.24
2014-01-18 00:00,53,254.018,255.608,69.342,23.35,942,79.21,0,4.065,141.5,23.71
2014-01-19 00:00,54,302.322,252.797,113.43,22.21,941,79.38,0,4.054,137.5,19.99
2014-01-20 00:00,55,321.005,351.875,52.1192,23.04,941,84,0,3.693,144.2,27.85
2014-01-21 00:00,56,374.116,478.498,34.8562,23.97,942,72.43,0,4.399,139.4,30.3
2014-01-22 00:00,57,377.323,493.113,34.7346,23.43,943,74.82,0,4.63,137.4,20.14
2014-01-23 00:00,58,329.656,373.216,44.185,26.03,937,39.41,0.762,3.04,107.4,73.5
2014-01-24 00:00,59,237.232,123.037,149.544,29.89,933,73.1,0,6.401,338.2,55.26
2014-01-25 00:00,60,331.087,382.975,66.3468,24.83,935,66.21,0,4.416,156.4,36.26
2014-01-26 00:00,61,316.369,310.422,89.5852,22.31,940,71.97,0,5.574,129.9,16.1
2014-01-27 00:00,62,372.979,485.586,34.7434,22.19,940,79.6,0,4.036,146.1,27.87
2014-01-28 00:00,63,357.983,433.249,48.4756,27.99,936,54.79,0,3.285,147.7,37.67
2014-01-29 00:00,64,266.017,249.58,86.2231,29.51,935,89.8,0,3.647,119.2,65.59
2014-01-30 00:00,0,0,0,0,21.59,883,77.26,0,5.651,113.8,8.17
2014-01-31 00:00,0,20.1608,1.4479,20.0957,22.64,938,79.7,0,7.246,122.3,13.98
2014-02-01 00:00,1,321.781,312.268,116.845,24.39,939,74.02,0,4.245,138.1,19.88
2014-02-02 00:00,2,312.737,357.087,63.8389,27.26,934,68.6,0,3.882,168.5,59.55
2014-02-03 00:00,3,237.076,118.626,162.511,23.36,939,74.78,0,5.508,128.4,15.51
2014-02-04 00:00,4,357.176,469.2,35.004,23.33,938,66.32,0,3.111,146.5,23.92
2014-02-05 00:00,5,248.498,171.209,106.197,25.61,933,90.3,7.366,2.69,167.4,66.81
2014-02-06 00:00,6,192.987,73.8721,127.809,22.35,934,75.81,0,4.662,132.5,21.78
2014-02-07 00:00,7,244.951,186.008,110.895,21.92,937,82.5,0,4.345,136.3,22.9
2014-02-08 00:00,8,312.179,332.331,58.4382,27.14,933,67.23,0,3.159,162.3,32.73
2014-02-09 00:00,9,276.477,231.316,117.964,23.14,936,64.83,0,5.286,132.4,21.7
2014-02-10 00:00,10,348.13,465.511,27.5337,24.22,935,54.02,0,3.404,156.6,46.07
2014-02-11 00:00,11,349.611,478.898,27.5261,24.31,937,75.22,0,3.234,154.5,27.02
2014-02-12 00:00,12,339.373,417.72,37.1325,27.18,936,74.29,0,3.442,155.9,33.49
2014-02-13 00:00,13,294.495,312.008,54.7053,27.45,936,80.7,0,3.591,154.7,23.02
2014-02-14 00:00,14,176.123,73.9749,116.209,25,939,98.3,14.99,4.05,139.1,37.65
2014-02-15 00:00,15,183.127,77.9288,133.498,23.39,943,90.2,0.508,4.847,150.6,21.25
2014-02-16 00:00,16,275.933,246.034,78.6572,25.8,942,86.2,0,2.129,167.7,46.04
2014-02-17 00:00,17,278.299,287.635,71.8506,26.1,940,84.2,0,3.516,139.5,22.87
2014-02-18 00:00,18,298.18,330.932,52.2369,26.92,937,95.2,4.064,2.552,265.4,70.03
2014-02-19 00:00,19,309.28,324.347,72.1411,25.81,940,82.2,0,4.8,138.5,54.77
